path,top_level,extension,size_bytes,size_mb
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_metadata.json,Registration,.json,7731,0.007
Registration/DeepLearning/Imagenes_a_escala/SB013/SB013_pair_preview.png,Registration,.png,511084,0.487
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_h&e.png,Registration,.png,174948,0.167
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_he_contour.png,Registration,.png,2846,0.003
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_he_mask.png,Registration,.png,2056,0.002
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_he_signed_distance.npy,Registration,.npy,603128,0.575
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_hsi.png,Registration,.png,89034,0.085
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_hsi_contour.png,Registration,.png,3454,0.003
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_hsi_mask.png,Registration,.png,2790,0.003
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_hsi_signed_distance.npy,Registration,.npy,1183196,1.128
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_metadata.json,Registration,.json,7410,0.007
Registration/DeepLearning/Imagenes_a_escala/SB017/SB017_pair_preview.png,Registration,.png,275950,0.263
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_h&e.png,Registration,.png,300103,0.286
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_he_contour.png,Registration,.png,3352,0.003
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_he_mask.png,Registration,.png,2552,0.002
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_he_signed_distance.npy,Registration,.npy,970800,0.926
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_hsi.png,Registration,.png,86746,0.083
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_hsi_contour.png,Registration,.png,3415,0.003
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_hsi_mask.png,Registration,.png,2690,0.003
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_hsi_signed_distance.npy,Registration,.npy,1136216,1.084
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_metadata.json,Registration,.json,7350,0.007
Registration/DeepLearning/Imagenes_a_escala/SB018/SB018_pair_preview.png,Registration,.png,400155,0.382
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_h&e.png,Registration,.png,333440,0.318
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_he_contour.png,Registration,.png,3061,0.003
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_he_mask.png,Registration,.png,2306,0.002
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_he_signed_distance.npy,Registration,.npy,968448,0.924
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_hsi.png,Registration,.png,102174,0.097
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_hsi_contour.png,Registration,.png,3186,0.003
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_hsi_mask.png,Registration,.png,2553,0.002
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_hsi_signed_distance.npy,Registration,.npy,1222768,1.166
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_metadata.json,Registration,.json,7355,0.007
Registration/DeepLearning/Imagenes_a_escala/SB019/SB019_pair_preview.png,Registration,.png,455969,0.435
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_h&e.png,Registration,.png,307341,0.293
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_he_contour.png,Registration,.png,3066,0.003
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_he_mask.png,Registration,.png,2354,0.002
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_he_signed_distance.npy,Registration,.npy,916736,0.874
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_hsi.png,Registration,.png,93257,0.089
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_hsi_contour.png,Registration,.png,3226,0.003
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_hsi_mask.png,Registration,.png,2506,0.002
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_hsi_signed_distance.npy,Registration,.npy,1083980,1.034
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_metadata.json,Registration,.json,7358,0.007
Registration/DeepLearning/Imagenes_a_escala/SB020/SB020_pair_preview.png,Registration,.png,416911,0.398
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB012_gray.png,Registration,.png,475441,0.453
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB012_gray_mask.png,Registration,.png,7987,0.008
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB012_gray_overlay.png,Registration,.png,1431632,1.365
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB012_rgb.png,Registration,.png,1430082,1.364
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB013_gray.png,Registration,.png,479731,0.458
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB013_gray_mask.png,Registration,.png,6694,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB013_gray_overlay.png,Registration,.png,1452539,1.385
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB013_rgb.png,Registration,.png,1453648,1.386
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB017_gray.png,Registration,.png,447625,0.427
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB017_gray_mask.png,Registration,.png,6873,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB017_gray_overlay.png,Registration,.png,1365198,1.302
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB017_rgb.png,Registration,.png,1363738,1.301
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB018_gray.png,Registration,.png,452061,0.431
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB018_gray_mask.png,Registration,.png,4765,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB018_gray_overlay.png,Registration,.png,1369563,1.306
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB018_rgb.png,Registration,.png,1369426,1.306
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB019_gray.png,Registration,.png,499153,0.476
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB019_gray_mask.png,Registration,.png,5323,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB019_gray_overlay.png,Registration,.png,1449165,1.382
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB019_rgb.png,Registration,.png,1448251,1.381
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB020_gray.png,Registration,.png,494148,0.471
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB020_gray_mask.png,Registration,.png,4608,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB020_gray_overlay.png,Registration,.png,1452280,1.385
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods/SB020_rgb.png,Registration,.png,1450867,1.384
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB012_gray.png,Registration,.png,429257,0.409
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB012_grayroi_mask.png,Registration,.png,3404,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB012_grayroi_overlay.png,Registration,.png,1425173,1.359
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB012_rgb.png,Registration,.png,1430082,1.364
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB013_gray.png,Registration,.png,427825,0.408
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB013_grayroi_mask.png,Registration,.png,3285,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB013_grayroi_overlay.png,Registration,.png,1451148,1.384
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB013_rgb.png,Registration,.png,1453648,1.386
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB017_gray.png,Registration,.png,410076,0.391
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB017_grayroi_mask.png,Registration,.png,4702,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB017_grayroi_overlay.png,Registration,.png,1358945,1.296
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB017_rgb.png,Registration,.png,1363738,1.301
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB018_gray.png,Registration,.png,411921,0.393
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB018_grayroi_mask.png,Registration,.png,4795,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB018_grayroi_overlay.png,Registration,.png,1362039,1.299
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB018_rgb.png,Registration,.png,1369426,1.306
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB019_gray.png,Registration,.png,452547,0.432
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB019_grayroi_mask.png,Registration,.png,4891,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB019_grayroi_overlay.png,Registration,.png,1440785,1.374
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB019_rgb.png,Registration,.png,1448251,1.381
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB020_gray.png,Registration,.png,450750,0.430
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB020_grayroi_mask.png,Registration,.png,3458,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB020_grayroi_overlay.png,Registration,.png,1448783,1.382
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v2/SB020_rgb.png,Registration,.png,1450867,1.384
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB017_mask.png,Registration,.png,4363,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB017_overlay.png,Registration,.png,1355229,1.292
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB018_mask.png,Registration,.png,5540,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB018_overlay.png,Registration,.png,1356648,1.294
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB019_mask.png,Registration,.png,5360,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB019_overlay.png,Registration,.png,1440405,1.374
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB020_mask.png,Registration,.png,5067,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v3/SB020_overlay.png,Registration,.png,1449954,1.383
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB017_mask.png,Registration,.png,4413,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB017_overlay.png,Registration,.png,1357991,1.295
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB018_mask.png,Registration,.png,3833,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB018_overlay.png,Registration,.png,1362870,1.300
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB019_mask.png,Registration,.png,4383,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB019_overlay.png,Registration,.png,1442512,1.376
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB020_mask.png,Registration,.png,4765,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/debug/debug_hsi_segmentation_methods_v4/SB020_overlay.png,Registration,.png,1449243,1.382
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/notebooks/11_registro_rigido_mascaras_SB013.ipynb,Registration,.ipynb,18709,0.018
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/notebooks/12_registro_rigido_mascaras_todos.ipynb,Registration,.ipynb,29284,0.028
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/notebooks/13_registro_afin_mascaras_todos.ipynb,Registration,.ipynb,32839,0.031
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/notebooks/14_registro_no_rigido_mascaras_todos.ipynb,Registration,.ipynb,32983,0.031
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/notebooks/15_comparacion_final_registration.ipynb,Registration,.ipynb,27448,0.026
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/notebooks/16_exportar_baseline_clasico_final.ipynb,Registration,.ipynb,19951,0.019
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/baseline_clasico_contour_grid.png,Registration,.png,76508,0.073
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/baseline_clasico_manifest.json,Registration,.json,19564,0.019
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/baseline_clasico_overlay_grid.png,Registration,.png,805253,0.768
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/baseline_clasico_summary.csv,Registration,.csv,4451,0.004
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/baseline_clasico_summary.json,Registration,.json,6194,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/README_baseline_clasico.md,Registration,.md,1501,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_baseline_dense_flow.npz,Registration,.npz,3105316,2.961
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_baseline_flow_magnitude.png,Registration,.png,89559,0.085
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_baseline_metrics.json,Registration,.json,2361,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_baseline_overlay_contours.png,Registration,.png,5997,0.006
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_baseline_overlay_rgb.png,Registration,.png,384787,0.367
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_baseline_summary.json,Registration,.json,3109,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_he_registered_mask_to_hsi_baseline.png,Registration,.png,2620,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB012/SB012_he_registered_to_hsi_baseline.png,Registration,.png,489460,0.467
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_baseline_dense_flow.npz,Registration,.npz,1936088,1.846
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_baseline_flow_magnitude.png,Registration,.png,85729,0.082
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_baseline_metrics.json,Registration,.json,2345,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_baseline_overlay_contours.png,Registration,.png,4932,0.005
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_baseline_overlay_rgb.png,Registration,.png,222263,0.212
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_baseline_summary.json,Registration,.json,3107,0.003
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_he_registered_mask_to_hsi_baseline.png,Registration,.png,2476,0.002
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB013/SB013_he_registered_to_hsi_baseline.png,Registration,.png,305445,0.291
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB017/SB017_baseline_metrics.json,Registration,.json,1260,0.001
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB017/SB017_baseline_overlay_contours.png,Registration,.png,7736,0.007
Registration/DeepLearning/Tecnicas_registration/00_baseline_clasico/outputs/outputs_baseline_clasico_final/SB017/SB017_baseline_overlay_rgb.png,Registration,.png,208175,0.199
